09:45:55:525  INFO 492 --- [main] com.hmall.pay.PayApplication             : Starting PayApplication using Java 17.0.2 on LAPTOP-QAMB2AE5 with PID 492 (D:\java专用\IDEA专用\hmall\pay-service\target\classes started by admin in D:\java专用\IDEA专用\hmall)
09:45:55:527 DEBUG 492 --- [main] com.hmall.pay.PayApplication             : Running with Spring Boot v2.7.12, Spring v5.3.27
09:45:55:528  INFO 492 --- [main] com.hmall.pay.PayApplication             : The following 1 profile is active: "local"
09:45:56:566  INFO 492 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ca4b5a44-609c-39de-8d03-e088bf2e1329
09:45:56:895  INFO 492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8086 (http)
09:45:56:896  INFO 492 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.36] using APR version [1.7.2].
09:45:56:896  INFO 492 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
09:45:56:896  INFO 492 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
09:45:56:908  INFO 492 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1t  7 Feb 2023]
09:45:56:917  INFO 492 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
09:45:56:918  INFO 492 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
09:45:57:037  INFO 492 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
09:45:57:037  INFO 492 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1462 ms
09:45:57:235  INFO 492 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'user-service' URL not provided. Will try picking an instance via load-balancing.
09:45:57:285  INFO 492 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'trade-service' URL not provided. Will try picking an instance via load-balancing.
09:45:58:635  INFO 492 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
09:45:59:167  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 0f922694-7d06-48fb-a81a-a3cae93a5c28
09:45:59:219  INFO 492 --- [main] org.reflections.Reflections              : Reflections took 28 ms to scan 1 urls, producing 3 keys and 6 values 
09:45:59:249  INFO 492 --- [main] org.reflections.Reflections              : Reflections took 14 ms to scan 1 urls, producing 4 keys and 9 values 
09:45:59:260  INFO 492 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
09:45:59:263  WARN 492 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
09:45:59:271  INFO 492 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
09:45:59:280  INFO 492 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
09:45:59:290  INFO 492 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
09:45:59:293  WARN 492 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
09:45:59:295  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] RpcClient init label, labels = {module=naming, source=sdk}
09:45:59:296  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
09:45:59:297  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
09:45:59:297  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
09:45:59:298  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Try to connect to server on start up, server: {serverIp = '192.168.164.129', server main port = 8848}
09:46:00:470  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Success to connect to server [192.168.164.129:8848] on start up, connectionId = 1699580761224_192.168.164.1_49183
09:46:00:471  INFO 492 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Notify connected event to listeners.
09:46:00:471  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
09:46:00:472  INFO 492 --- [main] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$990/0x000000080129ae68
09:46:00:528  INFO 492 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8086 (http) with context path ''
09:46:00:538  INFO 492 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP pay-service 10.70.84.109:8086 register finished
09:46:00:870  INFO 492 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
09:46:00:873  INFO 492 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
09:46:00:891  INFO 492 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
09:46:00:972  INFO 492 --- [main] com.hmall.pay.PayApplication             : Started PayApplication in 6.444 seconds (JVM running for 7.779)
09:46:01:048  INFO 492 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Receive server push request, request = NotifySubscriberRequest, requestId = 2
09:46:01:052  INFO 492 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [0f922694-7d06-48fb-a81a-a3cae93a5c28] Ack server push request, request = NotifySubscriberRequest, requestId = 2
09:46:22:775  INFO 492 --- [http-nio-8086-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
09:46:22:775  INFO 492 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
09:46:22:783  INFO 492 --- [http-nio-8086-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
09:46:31:259 ERROR 492 --- [http-nio-8086-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.hmall.common.exception.BizIllegalException: 抱歉，目前只支持余额支付] with root cause

com.hmall.common.exception.BizIllegalException: 抱歉，目前只支持余额支付
	at com.hmall.pay.controller.PayController.applyPayOrder(PayController.java:27) ~[classes/:na]
09:48:39:260  WARN 492 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
09:48:39:261  WARN 492 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
09:48:39:297  INFO 492 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
09:48:39:303  INFO 492 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
09:48:39:633  INFO 492 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
09:48:39:634  INFO 492 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@420f42ca[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
09:48:39:634  INFO 492 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1699580761224_192.168.164.1_49183
09:48:39:637  INFO 492 --- [nacos-grpc-client-executor-50] c.a.n.c.remote.client.grpc.GrpcClient    : [1699580761224_192.168.164.1_49183]Ignore complete event,isRunning:false,isAbandon=false
09:48:39:651  INFO 492 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@abac81d[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 51]
09:48:39:656  INFO 492 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
09:48:39:668  INFO 492 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
